Nová Polianka;Okres Svidník;Prešovskı
Nová Sedlica;Okres Snina;Prešovskı
Nová Ves;Okres Ve¾kı Krtíš;Banskobystrickı
Nová Ves nad Váhom;Okres Nové Mesto nad Váhom;Trenèiansky
Nová Ves nad itavou;Okres Nitra;Nitriansky
Nová Vieska;Okres Nové Zámky;Nitriansky
Nováèany;Okres Košice - okolie;Košickı
Nováky;Okres Prievidza;Trenèiansky
Nové Hony;Okres Luèenec;Banskobystrickı
Nové Mesto nad Váhom;Okres Nové Mesto nad Váhom;Trenèiansky
Nové Sady;Okres Nitra;Nitriansky
Nové Zámky;Okres Nové Zámky;Nitriansky
Novosad;Okres Trebišov;Košickı
Novo;Okres Námestovo;ilinskı
Novı Ruskov;Okres Trebišov;Košickı
Novı Salaš;Okres Košice - okolie;Košickı
Novı Svet;Okres Senec;Bratislavskı
Novı Tekov;Okres Levice;Nitriansky
Novı ivot;Okres Dunajská Streda;Trnavskı
Nırovce;Okres Levice;Nitriansky
Obeckov;Okres Ve¾kı Krtíš;Banskobystrickı
Obid;Okres Nové Zámky;Nitriansky
Obišovce;Okres Košice - okolie;Košickı
Oborín;Okres Michalovce;Košickı
Obruèné;Okres Stará ¼ubovòa;Prešovskı
Obyce;Okres Zlaté Moravce;Nitriansky
Oèkov;Okres Nové Mesto nad Váhom;Trenèiansky
Oèová;Okres Zvolen;Banskobystrickı
Odorín;Okres Spišská Nová Ves;Košickı
Ohrady;Okres Dunajská Streda;Trnavskı
Ohradzany;Okres Humenné;Prešovskı
Ochodnica;Okres Kysucké Nové Mesto;ilinskı
Ochtiná;Okres Roòava;Košickı
Okoè;Okres Dunajská Streda;Trnavskı
Okolièná na Ostrove;Okres Komárno;Nitriansky
Okrúhle;Okres Svidník;Prešovskı
Okruná;Okres Prešov;Prešovskı
Olcnava;Okres Spišská Nová Ves;Košickı
O¾dza;Okres Dunajská Streda;Trnavskı
Olejníkov;Okres Sabinov;Prešovskı
Olešná;Okres Èadca;ilinskı
O¾ka;Okres Medzilaborce;Prešovskı
Olováry;Okres Ve¾kı Krtíš;Banskobystrickı
O¾šavce;Okres Bardejov;Prešovskı
O¾šavica;Okres Levoèa;Prešovskı
O¾šavka, okres Spišská Nová Ves;Okres Spišská Nová Ves;Košickı
O¾šavka, okres Stropkov;Okres Stropkov;Prešovskı
O¾šinkov;Okres Medzilaborce;Prešovskı
O¾šov;Okres Sabinov;Prešovskı
Olšovany;Okres Košice - okolie;Košickı
Omastiná;Okres Bánovce nad Bebravou;Trenèiansky
Omšenie;Okres Trenèín;Trenèiansky
Ondavka;Okres Bardejov;Prešovskı
Ondavské Matiašovce;Okres Vranov nad Top¾ou;Prešovskı
Ondrašová;Okres Turèianske Teplice;ilinskı
Ondrašovce;Okres Prešov;Prešovskı
Ondrejovce;Okres Levice;Nitriansky
Opátka;Okres Košice - okolie;Košickı
Opatovce;Okres Trenèín;Trenèiansky
Opatovce nad Nitrou;Okres Prievidza;Trenèiansky
Opatovská Nová Ves;Okres Ve¾kı Krtíš;Banskobystrickı
Opava;Okres Ve¾kı Krtíš;Banskobystrickı
Opiná;Okres Košice - okolie;Košickı
Opoj;Okres Trnava;Trnavskı
Oponice;Okres Topo¾èany;Nitriansky
Oravce;Okres Banská Bystrica;Banskobystrickı
Orávka;Okres Rimavská Sobota;Banskobystrickı
Oravská Jasenica;Okres Námestovo;ilinskı
Oravská Lesná;Okres Námestovo;ilinskı
Oravská Polhora;Okres Námestovo;ilinskı
Oravská Poruba;Okres Dolnı Kubín;ilinskı
Oravské Veselé;Okres Námestovo;ilinskı
Oravskı Biely Potok;Okres Tvrdošín;ilinskı
Oravskı Podzámok;Okres Dolnı Kubín;ilinskı
Ordzovany;Okres Levoèa;Prešovskı
Orechová;Okres Sobrance;Košickı
Orechová Potôò;Okres Dunajská Streda;Trnavskı
Oreské, okres Michalovce;Okres Michalovce;Košickı
Oreské, okres Skalica;Okres Skalica;Trnavskı
Orešany;Okres Topo¾èany;Nitriansky
Orlov;Okres Stará ¼ubovòa;Prešovskı
Orovnica;Okres arnovica;Banskobystrickı
Ortuová;Okres Bardejov;Prešovskı
Osádka;Okres Dolnı Kubín;ilinskı
Osadné;Okres Snina;Prešovskı
Osikov;Okres Bardejov;Prešovskı
Oslany;Okres Prievidza;Trenèiansky
Osrblie;Okres Brezno;Banskobystrickı
Ostrá Lúka;Okres Zvolen;Banskobystrickı
Ostratice;Okres Partizánske;Trenèiansky
Ostrov, okres Piešany;Okres Piešany;Trnavskı
Ostrov, okres Sobrance;Okres Sobrance;Košickı
Ostrovany;Okres Sabinov;Prešovskı
Ostrı Grúò;Okres arnovica;Banskobystrickı
Osturòa;Okres Kemarok;Prešovskı
Osuské;Okres Senica;Trnavskı
Ošèadnica;Okres Èadca;ilinskı
Otrhánky;Okres Bánovce nad Bebravou;Trenèiansky
Otroèok;Okres Revúca;Banskobystrickı
Ovèiarsko;Okres ilina;ilinskı
Ovèie;Okres Prešov;Prešovskı
Ozdín;Okres Poltár;Banskobystrickı
Oïany;Okres Rimavská Sobota;Banskobystrickı
Paèa;Okres Roòava;Košickı
Padáò;Okres Dunajská Streda;Trnavskı
Padarovce;Okres Rimavská Sobota;Banskobystrickı
Pakostov;Okres Humenné;Prešovskı
Palárikovo;Okres Nové Zámky;Nitriansky
Palín;Okres Michalovce;Košickı
Palota;Okres Medzilaborce;Prešovskı
Paòa;Okres Nitra;Nitriansky
Panické Dravce;Okres Luèenec;Banskobystrickı
Paòovce;Okres Košice - okolie;Košickı
Papín;Okres Humenné;Prešovskı
Papradno;Okres Povaská Bystrica;Trenèiansky
Parchovany;Okres Trebišov;Košickı
Parihuzovce;Okres Snina;Prešovskı
Párnica;Okres Dolnı Kubín;ilinskı
Partizánska ¼upèa;Okres Liptovskı Mikuláš;ilinskı
Partizánske;Okres Partizánske;Trenèiansky
Pastovce;Okres Levice;Nitriansky
Pastuchov;Okres Hlohovec;Trnavskı
Pašková;Okres Roòava;Košickı
Paština Závada;Okres ilina;ilinskı
Pata;Okres Galanta;Trnavskı
Pataš;Okres Dunajská Streda;Trnavskı
Patince;Okres Komárno;Nitriansky
Pavèina Lehota;Okres Liptovskı Mikuláš;ilinskı
Pav¾any;Okres Levoèa;Prešovskı
Pavlice;Okres Trnava;Trnavskı
Pavlová;Okres Nové Zámky;Nitriansky
Pavlova Ves;Okres Liptovskı Mikuláš;ilinskı
Pavlovce nad Uhom;Okres Michalovce;Košickı
Pavlovce, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Pavlovce, okres Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Pai;Okres Partizánske;Trenèiansky
Pèoliné;Okres Snina;Prešovskı
Peèeòady;Okres Piešany;Trnavskı
Peèeòany;Okres Bánovce nad Bebravou;Trenèiansky
Peèenice;Okres Levice;Nitriansky
Peèovská Nová Ves;Okres Sabinov;Prešovskı
Peder;Okres Košice - okolie;Košickı
Perín-Chym;Okres Košice - okolie;Košickı
Pernek;Okres Malacky;Bratislavskı
Petkovce;Okres Vranov nad Top¾ou;Prešovskı
Petrikovce;Okres Michalovce;Košickı
Petrová;Okres Bardejov;Prešovskı
Petrova Lehota;Okres Trenèín;Trenèiansky
Petrova Ves;Okres Skalica;Trnavskı
Petrovany;Okres Prešov;Prešovskı
Petrovce nad Laborcom;Okres Michalovce;Košickı
Petrovce, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Petrovce, okres Sobrance;Okres Sobrance;Košickı
Petrovce, okres Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Petrovice;Okres Bytèa;ilinskı
Petrovo;Okres Roòava;Košickı
Pezinok;Okres Pezinok;Bratislavskı
Piešany;Okres Piešany;Trnavskı
Pichne;Okres Snina;Prešovskı
Píla, okres Luèenec;Okres Luèenec;Banskobystrickı
Píla, okres Pezinok;Okres Pezinok;Bratislavskı
Píla, okres arnovica;Okres arnovica;Banskobystrickı
Pinciná;Okres Luèenec;Banskobystrickı
Pinkovce;Okres Sobrance;Košickı
Piskorovce;Okres Vranov nad Top¾ou;Prešovskı
Pitelová;Okres iar nad Hronom;Banskobystrickı
Plášovce;Okres Levice;Nitriansky
Plavé Vozokany;Okres Levice;Nitriansky
Plavecké Podhradie;Okres Malacky;Bratislavskı
Plaveckı Mikuláš;Okres Malacky;Bratislavskı
Plaveckı Peter;Okres Senica;Trnavskı
Plaveckı Štvrtok;Okres Malacky;Bratislavskı
Plaveè;Okres Stará ¼ubovòa;Prešovskı
Plavnica;Okres Stará ¼ubovòa;Prešovskı
Plechotice;Okres Trebišov;Košickı
Pleš;Okres Luèenec;Banskobystrickı
Plešivec;Okres Roòava;Košickı
Plevník-Drienové;Okres Povaská Bystrica;Trenèiansky
Pliešovce;Okres Zvolen;Banskobystrickı
Ploské, okres Košice - okolie;Okres Košice - okolie;Košickı
Ploské, okres Revúca;Okres Revúca;Banskobystrickı
Pobedim;Okres Nové Mesto nad Váhom;Trenèiansky
Poèarová;Okres Povaská Bystrica;Trenèiansky
Poèúvadlo;Okres Banská Štiavnica;Banskobystrickı
Podbiel;Okres Tvrdošín;ilinskı
Podbranè;Okres Senica;Trnavskı
Podbrezová;Okres Brezno;Banskobystrickı
Podhájska;Okres Nové Zámky;Nitriansky
Podhorany, okres Kemarok;Okres Kemarok;Prešovskı
Podhorany, okres Nitra;Okres Nitra;Nitriansky
Podhorany, okres Prešov;Okres Prešov;Prešovskı
Podhorie, okres Banská Štiavnica;Okres Banská Štiavnica;Banskobystrickı
Podhorie, okres ilina;Okres ilina;ilinskı
Podhoroï;Okres Sobrance;Košickı
Podhradie, okres Martin;Okres Martin;ilinskı
Podhradie, okres Prievidza;Okres Prievidza;Trenèiansky
Podhradie, okres Topo¾èany;Okres Topo¾èany;Nitriansky
Podhradík;Okres Prešov;Prešovskı
Podkonice;Okres Banská Bystrica;Banskobystrickı
Podkriváò;Okres Detva;Banskobystrickı
Podkylava;Okres Myjava;Trenèiansky
Podluany, okres Bánovce nad Bebravou;Okres Bánovce nad Bebravou;Trenèiansky
Podluany, okres Levice;Okres Levice;Nitriansky
Podolie;Okres Nové Mesto nad Váhom;Trenèiansky
Podolínec;Okres Stará ¼ubovòa;Prešovskı
Podreèany;Okres Luèenec;Banskobystrickı
Podskalie;Okres Povaská Bystrica;Trenèiansky
Podtureò;Okres Liptovskı Mikuláš;ilinskı
Podvysoká;Okres Èadca;ilinskı
Podzámèok;Okres Zvolen;Banskobystrickı
Pohorelá;Okres Brezno;Banskobystrickı
Pohranice;Okres Nitra;Nitriansky
Pohronská Polhora;Okres Brezno;Banskobystrickı
Pohronskı Bukovec;Okres Banská Bystrica;Banskobystrickı
Pohronskı Ruskov;Okres Levice;Nitriansky
Pochabany;Okres Bánovce nad Bebravou;Trenèiansky
Pokryváè;Okres Dolnı Kubín;ilinskı
Po¾anovce;Okres Levoèa;Prešovskı
Po¾any;Okres Trebišov;Košickı
Poliakovce;Okres Bardejov;Prešovskı
Polianka;Okres Myjava;Trenèiansky
Polichno;Okres Luèenec;Banskobystrickı
Polina;Okres Revúca;Banskobystrickı
Po¾nı Kesov;Okres Nitra;Nitriansky
Poloma;Okres Sabinov;Prešovskı
Polomka;Okres Brezno;Banskobystrickı
Poltár;Okres Poltár;Banskobystrickı
Poluvsie;Okres Prievidza;Trenèiansky
Pongrácovce;Okres Levoèa;Prešovskı
Poniky;Okres Banská Bystrica;Banskobystrickı
Poprad;Okres Poprad;Prešovskı
Poproè, okres Košice - okolie;Okres Košice - okolie;Košickı
Poproè, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Popudinské Moèid¾any;Okres Skalica;Trnavskı
Poráè;Okres Spišská Nová Ves;Košickı
Poriadie;Okres Myjava;Trenèiansky
Porostov;Okres Sobrance;Košickı
Poruba;Okres Prievidza;Trenèiansky
Poruba pod Vihorlatom;Okres Michalovce;Košickı
Porúbka, okres Bardejov;Okres Bardejov;Prešovskı
Porúbka, okres Humenné;Okres Humenné;Prešovskı
Porúbka, okres Sobrance;Okres Sobrance;Košickı
Porúbka, okres ilina;Okres ilina;ilinskı
Poša;Okres Vranov nad Top¾ou;Prešovskı
Potok, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Potok, okres Ruomberok;Okres Ruomberok;ilinskı
Potoky;Okres Stropkov;Prešovskı
Potôèky;Okres Stropkov;Prešovskı
Potônske Lúky;Okres Dunajská Streda;Trnavskı
Potvorice;Okres Nové Mesto nad Váhom;Trenèiansky
Povaany;Okres Nové Mesto nad Váhom;Trenèiansky
Povaská Bystrica;Okres Povaská Bystrica;Trenèiansky
Povina;Okres Kysucké Nové Mesto;ilinskı
Povoda;Okres Dunajská Streda;Trnavskı
Povrazník;Okres Banská Bystrica;Banskobystrickı
Pozba;Okres Nové Zámky;Nitriansky
Pozdišovce;Okres Michalovce;Košickı
Pôtor;Okres Ve¾kı Krtíš;Banskobystrickı
Praha;Okres Luèenec;Banskobystrickı
Prakovce;Okres Gelnica;Košickı
Prašice;Okres Topo¾èany;Nitriansky
Prašník;Okres Piešany;Trnavskı
Pravenec;Okres Prievidza;Trenèiansky
Pravica;Okres Ve¾kı Krtíš;Banskobystrickı
Pravotice;Okres Bánovce nad Bebravou;Trenèiansky
Práznovce;Okres Topo¾èany;Nitriansky
Preèín;Okres Povaská Bystrica;Trenèiansky
Predajná;Okres Brezno;Banskobystrickı
Predmier;Okres Bytèa;ilinskı
Prenèov;Okres Banská Štiavnica;Banskobystrickı
Prese¾any;Okres Topo¾èany;Nitriansky
Prestavlky;Okres iar nad Hronom;Banskobystrickı
Prešov;Okres Prešov;Prešovskı
Príbelce;Okres Ve¾kı Krtíš;Banskobystrickı
Pribeník;Okres Trebišov;Košickı
Pribeta;Okres Komárno;Nitriansky
Pribiš;Okres Dolnı Kubín;ilinskı
Príbovce;Okres Martin;ilinskı
Pribylina;Okres Liptovskı Mikuláš;ilinskı
Priechod;Okres Banská Bystrica;Banskobystrickı
Priekopa;Okres Sobrance;Košickı
Priepasné;Okres Myjava;Trenèiansky
Prietr;Okres Senica;Trnavskı
Prietrka;Okres Skalica;Trnavskı
Prievaly;Okres Senica;Trnavskı
Prievidza;Okres Prievidza;Trenèiansky
Prihradzany;Okres Revúca;Banskobystrickı
Príkra;Okres Svidník;Prešovskı
Príslop;Okres Snina;Prešovskı
Pritu¾any;Okres Humenné;Prešovskı
Proè;Okres Prešov;Prešovskı
Prochot;Okres iar nad Hronom;Banskobystrickı
Prosaèov;Okres Vranov nad Top¾ou;Prešovskı
Prosiek;Okres Liptovskı Mikuláš;ilinskı
Prša;Okres Luèenec;Banskobystrickı
Pruské;Okres Ilava;Trenèiansky
Prusy;Okres Bánovce nad Bebravou;Trenèiansky
Pruina;Okres Povaská Bystrica;Trenèiansky
Pstriná;Okres Svidník;Prešovskı
Ptièie;Okres Humenné;Prešovskı
Ptrukša;Okres Michalovce;Košickı
Pucov;Okres Dolnı Kubín;ilinskı
Púchov;Okres Púchov;Trenèiansky
Pukanec;Okres Levice;Nitriansky
Pusté Èemerné;Okres Michalovce;Košickı
Pusté Pole;Okres Stará ¼ubovòa;Prešovskı
Pusté Sady;Okres Galanta;Trnavskı
Pusté Ú¾any;Okres Galanta;Trnavskı
Pušovce;Okres Prešov;Prešovskı
Rabèa;Okres Námestovo;ilinskı
Rabèice;Okres Námestovo;ilinskı
Rad;Okres Trebišov;Košickı
Radatice;Okres Prešov;Prešovskı
Radava;Okres Nové Zámky;Nitriansky
Radimov;Okres Skalica;Trnavskı
Radnovce;Okres Rimavská Sobota;Banskobystrickı
Radobica;Okres Prievidza;Trenèiansky
Rado¾a;Okres Kysucké Nové Mesto;ilinskı
Radoma;Okres Svidník;Prešovskı
Radošina;Okres Topo¾èany;Nitriansky
Radošovce, okres Skalica;Okres Skalica;Trnavskı
Radošovce, okres Trnava;Okres Trnava;Trnavskı
Radôstka;Okres Èadca;ilinskı
Radvaò nad Dunajom;Okres Komárno;Nitriansky
Radvaò nad Laborcom;Okres Medzilaborce;Prešovskı
Radvanovce;Okres Vranov nad Top¾ou;Prešovskı
Radzovce;Okres Luèenec;Banskobystrickı
Rafajovce;Okres Vranov nad Top¾ou;Prešovskı
Rajèany;Okres Topo¾èany;Nitriansky
Rajec;Okres ilina;ilinskı
Rajecká Lesná;Okres ilina;ilinskı
Rajecké Teplice;Okres ilina;ilinskı
Rákoš, okres Košice - okolie;Okres Košice - okolie;Košickı
Rákoš, okres Revúca;Okres Revúca;Banskobystrickı
Raková;Okres Èadca;ilinskı
Rakovèík;Okres Svidník;Prešovskı
Rakovec nad Ondavou;Okres Michalovce;Košickı
Rakovice;Okres Piešany;Trnavskı
Rakovnica;Okres Roòava;Košickı
Rakovo;Okres Martin;ilinskı
Rakša;Okres Turèianske Teplice;ilinskı
Rakúsy;Okres Kemarok;Prešovskı
Rakytník;Okres Rimavská Sobota;Banskobystrickı
Rankovce;Okres Košice - okolie;Košickı
Rapovce;Okres Luèenec;Banskobystrickı
Raslavice;Okres Bardejov;Prešovskı
Rastislavice;Okres Nové Zámky;Nitriansky
Rašice;Okres Revúca;Banskobystrickı
Ratka;Okres Luèenec;Banskobystrickı
Ratková;Okres Revúca;Banskobystrickı
Ratkovce;Okres Hlohovec;Trnavskı
Ratkovo;Okres Martin;ilinskı
Ratkovská Lehota;Okres Rimavská Sobota;Banskobystrickı
Ratkovská Suchá;Okres Rimavská Sobota;Banskobystrickı
Ratkovské Bystré;Okres Revúca;Banskobystrickı
Ratnovce;Okres Piešany;Trnavskı
Ratvaj;Okres Sabinov;Prešovskı
Ráztoèno;Okres Prievidza;Trenèiansky
Ráztoka;Okres Brezno;Banskobystrickı
Raòany;Okres Sabinov;Prešovskı
Reca;Okres Senec;Bratislavskı
Regetovka;Okres Bardejov;Prešovskı
Rejdová;Okres Roòava;Košickı
Re¾ov;Okres Kemarok;Prešovskı
Remeniny;Okres Vranov nad Top¾ou;Prešovskı
Remetské Hámre;Okres Sobrance;Košickı
Renèišov;Okres Sabinov;Prešovskı
Repejov;Okres Medzilaborce;Prešovskı
Repište;Okres iar nad Hronom;Banskobystrickı
Rešica;Okres Košice - okolie;Košickı
Rešov;Okres Bardejov;Prešovskı
Revúca;Okres Revúca;Banskobystrickı
Revúcka Lehota;Okres Revúca;Banskobystrickı
Rieèka, okres Banská Bystrica;Okres Banská Bystrica;Banskobystrickı
Rieèka, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Richnava;Okres Gelnica;Košickı
Richvald;Okres Bardejov;Prešovskı
Rimavská Baòa;Okres Rimavská Sobota;Banskobystrickı
Rimavská Seè;Okres Rimavská Sobota;Banskobystrickı
Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Rimavské Brezovo;Okres Rimavská Sobota;Banskobystrickı
Rimavské Janovce;Okres Rimavská Sobota;Banskobystrickı
Rimavské Zaluany;Okres Rimavská Sobota;Banskobystrickı
Rišòovce;Okres Nitra;Nitriansky
Rohov;Okres Senica;Trnavskı
Rohovce;Okres Dunajská Streda;Trnavskı
Rohoník, okres Humenné;Okres Humenné;Prešovskı
Rohoník, okres Malacky;Okres Malacky;Bratislavskı
Rochovce;Okres Roòava;Košickı
Rokycany;Okres Prešov;Prešovskı
Rokytov;Okres Bardejov;Prešovskı
Rokytov pri Humennom;Okres Humenné;Prešovskı
Rokytovce;Okres Medzilaborce;Prešovskı
Rosina;Okres ilina;ilinskı
Roškovce;Okres Medzilaborce;Prešovskı
Roštár;Okres Roòava;Košickı
Rovensko;Okres Senica;Trnavskı
Rovinka;Okres Senec;Bratislavskı
Rovòany;Okres Poltár;Banskobystrickı
Rovné, okres Humenné;Okres Humenné;Prešovskı
Rovné, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Rovné, okres Svidník;Okres Svidník;Prešovskı
Rozhanovce;Okres Košice - okolie;Košickı
Rozloná;Okres Roòava;Košickı
Roztoky;Okres Svidník;Prešovskı
Rokovany;Okres Sabinov;Prešovskı
Roòava;Okres Roòava;Košickı
Roòavské Bystré;Okres Roòava;Košickı
Rúbaò;Okres Nové Zámky;Nitriansky
Rudina;Okres Kysucké Nové Mesto;ilinskı
Rudinka;Okres Kysucké Nové Mesto;ilinskı
Rudinská;Okres Kysucké Nové Mesto;ilinskı
Rudlov;Okres Vranov nad Top¾ou;Prešovskı
Rudná;Okres Roòava;Košickı
Rudòany;Okres Spišská Nová Ves;Košickı
Rudnianska Lehota;Okres Prievidza;Trenèiansky
Rudník, okres Košice - okolie;Okres Košice - okolie;Košickı
Rudník, okres Myjava;Okres Myjava;Trenèiansky
Rudno;Okres Turèianske Teplice;ilinskı
Rudno nad Hronom;Okres arnovica;Banskobystrickı
Rumanová;Okres Nitra;Nitriansky
Rumince;Okres Rimavská Sobota;Banskobystrickı
Runina;Okres Snina;Prešovskı
Ruská;Okres Michalovce;Košickı
Ruská Bystrá;Okres Sobrance;Košickı
Ruská Kajòa;Okres Humenné;Prešovskı
Ruská Nová Ves;Okres Prešov;Prešovskı
Ruská Poruba;Okres Humenné;Prešovskı
Ruská Vo¾a;Okres Vranov nad Top¾ou;Prešovskı
Ruská Vo¾a nad Popradom;Okres Stará ¼ubovòa;Prešovskı
Ruská Volová;Okres Snina;Prešovskı
Ruskov;Okres Košice - okolie;Košickı
Ruskovce, okres Bánovce nad Bebravou;Okres Bánovce nad Bebravou;Trenèiansky
Ruskovce, okres Sobrance;Okres Sobrance;Košickı
Ruskı Hrabovec;Okres Sobrance;Košickı
Ruskı Potok;Okres Snina;Prešovskı
Ruiná;Okres Luèenec;Banskobystrickı
Ruindol;Okres Trnava;Trnavskı
Ruomberok;Okres Ruomberok;ilinskı
Rybany;Okres Bánovce nad Bebravou;Trenèiansky
Rybky;Okres Senica;Trnavskı
Rybník, okres Levice;Okres Levice;Nitriansky
Rybník, okres Revúca;Okres Revúca;Banskobystrickı
Rykynèice;Okres Krupina;Banskobystrickı
Sabinov;Okres Sabinov;Prešovskı
Saèurov;Okres Vranov nad Top¾ou;Prešovskı
Sádoèné;Okres Povaská Bystrica;Trenèiansky
Sady nad Torysou;Okres Košice - okolie;Košickı
Salka;Okres Nové Zámky;Nitriansky
Santovka;Okres Levice;Nitriansky
Sap;Okres Dunajská Streda;Trnavskı
Sása, okres Revúca;Okres Revúca;Banskobystrickı
Sása, okres Zvolen;Okres Zvolen;Banskobystrickı
Sasinkovo;Okres Hlohovec;Trnavskı
Sazdice;Okres Levice;Nitriansky
Sebedín-Beèov;Okres Banská Bystrica;Banskobystrickı
Sebedraie;Okres Prievidza;Trenèiansky
Sebechleby;Okres Krupina;Banskobystrickı
Seè;Okres Prievidza;Trenèiansky
Seèianky;Okres Ve¾kı Krtíš;Banskobystrickı
Seèovce;Okres Trebišov;Košickı
Seèovská Polianka;Okres Vranov nad Top¾ou;Prešovskı
Sedliacka Dubová;Okres Dolnı Kubín;ilinskı
Sedlice;Okres Prešov;Prešovskı
Sedliská;Okres Vranov nad Top¾ou;Prešovskı
Sedmerovec;Okres Ilava;Trenèiansky
Sejkov;Okres Sobrance;Košickı
Sekule;Okres Senica;Trnavskı
Se¾any;Okres Ve¾kı Krtíš;Banskobystrickı
Selce, okres Banská Bystrica;Okres Banská Bystrica;Banskobystrickı
Selce, okres Krupina;Okres Krupina;Banskobystrickı
Selce, okres Poltár;Okres Poltár;Banskobystrickı
Selec;Okres Trenèín;Trenèiansky
Selice;Okres Ša¾a;Nitriansky
Semerovo;Okres Nové Zámky;Nitriansky
Seòa;Okres Košice - okolie;Košickı
Senec;Okres Senec;Bratislavskı
Seniakovce;Okres Prešov;Prešovskı
Senica;Okres Senica;Trnavskı
Senné, okres Michalovce;Okres Michalovce;Košickı
Senné, okres Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Senohrad;Okres Krupina;Banskobystrickı
Sereï;Okres Galanta;Trnavskı
Sielnica;Okres Zvolen;Banskobystrickı
Sihelné;Okres Námestovo;ilinskı
Sihla;Okres Brezno;Banskobystrickı
Sikenica;Okres Levice;Nitriansky
Sikenièka;Okres Nové Zámky;Nitriansky
Siladice;Okres Hlohovec;Trnavskı
Silica;Okres Roòava;Košickı
Silická Brezová;Okres Roòava;Košickı
Silická Jablonica;Okres Roòava;Košickı
Sirk;Okres Revúca;Banskobystrickı
Sirník;Okres Trebišov;Košickı
Skaèany;Okres Partizánske;Trenèiansky
Skalica;Okres Skalica;Trnavskı
Skalité;Okres Èadca;ilinskı
Skalka nad Váhom;Okres Trenèín;Trenèiansky
Skároš;Okres Košice - okolie;Košickı
Skerešovo;Okres Revúca;Banskobystrickı
Sklabiná;Okres Ve¾kı Krtíš;Banskobystrickı
Sklabiòa;Okres Martin;ilinskı
Sklabinskı Podzámok;Okres Martin;ilinskı
Sklené;Okres Turèianske Teplice;ilinskı
Sklené Teplice;Okres iar nad Hronom;Banskobystrickı
Skrabské;Okres Vranov nad Top¾ou;Prešovskı
Skıcov;Okres Zlaté Moravce;Nitriansky
Sládkovièovo;Okres Galanta;Trnavskı
Slanèík;Okres Košice - okolie;Košickı
Slanec;Okres Košice - okolie;Košickı
Slanská Huta;Okres Košice - okolie;Košickı
Slanské Nové Mesto;Okres Košice - okolie;Košickı
Slaská;Okres iar nad Hronom;Banskobystrickı
Slatina;Okres Levice;Nitriansky
Slatina nad Bebravou;Okres Bánovce nad Bebravou;Trenèiansky
Slatinka nad Bebravou;Okres Bánovce nad Bebravou;Trenèiansky
Slatinské Lazy;Okres Detva;Banskobystrickı
Slatvina;Okres Spišská Nová Ves;Košickı
Slavec;Okres Roòava;Košickı
Slavkovce;Okres Michalovce;Košickı
Slavnica;Okres Ilava;Trenèiansky
Slavoška;Okres Roòava;Košickı
Slavošovce;Okres Roòava;Košickı
S¾aany;Okres Zlaté Moravce;Nitriansky
Slepèany;Okres Zlaté Moravce;Nitriansky
Sliaè;Okres Zvolen;Banskobystrickı
Sliepkovce;Okres Michalovce;Košickı
Slivník;Okres Trebišov;Košickı
Slizké;Okres Rimavská Sobota;Banskobystrickı
Slopná;Okres Povaská Bystrica;Trenèiansky
Slovany;Okres Martin;ilinskı
Slovenská Kajòa;Okres Vranov nad Top¾ou;Prešovskı
Slovenská ¼upèa;Okres Banská Bystrica;Banskobystrickı
Slovenská Nová Ves;Okres Trnava;Trnavskı
Slovenská Ves;Okres Kemarok;Prešovskı
Slovenská Volová;Okres Humenné;Prešovskı
Slovenské Ïarmoty;Okres Ve¾kı Krtíš;Banskobystrickı
Slovenské K¾aèany;Okres Ve¾kı Krtíš;Banskobystrickı
Slovenské Krivé;Okres Humenné;Prešovskı
Slovenské Nové Mesto;Okres Trebišov;Košickı
Slovenské Pravno;Okres Turèianske Teplice;ilinskı
Slovenskı Grob;Okres Pezinok;Bratislavskı
Slovinky;Okres Spišská Nová Ves;Košickı
Smilno;Okres Bardejov;Prešovskı
Smiany;Okres Spišská Nová Ves;Košickı
Smolenice;Okres Trnava;Trnavskı
Smolinské;Okres Senica;Trnavskı
Smolnícka Huta;Okres Gelnica;Košickı
Smolník;Okres Gelnica;Košickı
Smrdáky;Okres Senica;Trnavskı
Smreèany;Okres Liptovskı Mikuláš;ilinskı
Snakov;Okres Bardejov;Prešovskı
Snenica;Okres Kysucké Nové Mesto;ilinskı
Snina;Okres Snina;Prešovskı
Soblahov;Okres Trenèín;Trenèiansky
Soboš;Okres Svidník;Prešovskı
Sobotište;Okres Senica;Trnavskı
Sobrance;Okres Sobrance;Košickı
Socovce;Okres Martin;ilinskı
Soko¾;Okres Košice - okolie;Košickı
Soko¾any;Okres Košice - okolie;Košickı
Sokolce;Okres Komárno;Nitriansky
Sokolovce;Okres Piešany;Trnavskı
